Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [LightningModule]PAEInputFlattenedModel.on_test_batch_start                                                                                                                 	|  8.1e-07        	|  2              	|  1.62e-06       	|  3.0681e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.605e-06      	|  1              	|  1.605e-06      	|  3.0397e-07     	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.52e-06       	|  1              	|  1.52e-06       	|  2.8787e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.419e-06      	|  1              	|  1.419e-06      	|  2.6875e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_end                                                                                                                                  	|  1.258e-06      	|  1              	|  1.258e-06      	|  2.3825e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_start            	|  1.216e-06      	|  1              	|  1.216e-06      	|  2.303e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.2e-06        	|  1              	|  1.2e-06        	|  2.2727e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_end                                                                                                                   	|  1.187e-06      	|  1              	|  1.187e-06      	|  2.2481e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_start                                                                                                                               	|  1.172e-06      	|  1              	|  1.172e-06      	|  2.2197e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  1.165e-06      	|  1              	|  1.165e-06      	|  2.2064e-07     	|
|  [Callback]RichModelSummary.on_test_end                                                                                                                                      	|  1.111e-06      	|  1              	|  1.111e-06      	|  2.1041e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  1.107e-06      	|  1              	|  1.107e-06      	|  2.0966e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  1.078e-06      	|  1              	|  1.078e-06      	|  2.0416e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.056e-06      	|  1              	|  1.056e-06      	|  2e-07          	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  1.052e-06      	|  1              	|  1.052e-06      	|  1.9924e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end                                                                                                                                	|  1.001e-06      	|  1              	|  1.001e-06      	|  1.8958e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_end                                                                                                                         	|  9.89e-07       	|  1              	|  9.89e-07       	|  1.8731e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_start                                                                                                                       	|  9.83e-07       	|  1              	|  9.83e-07       	|  1.8617e-07     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  9.77e-07       	|  1              	|  9.77e-07       	|  1.8504e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  9.6299e-07     	|  1              	|  9.6299e-07     	|  1.8238e-07     	|
|  [Strategy]SingleDeviceStrategy.on_test_start                                                                                                                                	|  9.17e-07       	|  1              	|  9.17e-07       	|  1.7367e-07     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.04e-07       	|  1              	|  9.04e-07       	|  1.7121e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_start      	|  8.81e-07       	|  1              	|  8.81e-07       	|  1.6685e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  8.47e-07       	|  1              	|  8.47e-07       	|  1.6041e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_epoch_end        	|  8.16e-07       	|  1              	|  8.16e-07       	|  1.5454e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_test_end              	|  7.88e-07       	|  1              	|  7.88e-07       	|  1.4924e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_test_epoch_start                                                                                                                 	|  7.57e-07       	|  1              	|  7.57e-07       	|  1.4337e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_start                                                                                                                              	|  5.98e-07       	|  1              	|  5.98e-07       	|  1.1326e-07     	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                                     epoch ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▆▆▇▇▇▇▇▇█
wandb:                       loss_train/mse_loss ▂▂▁▂▂▁▁▂▂▂▂▁▂▁▁▂▁▁▁▁▁█▁▂▂▁▁▂▁▂▁▁▁▁▂▁▁▁▁▁
wandb:            loss_train/stft_loss_magnitude █▄▅▂▃▅▄▄▄▂▃▄▃▅▃▅▄▅▂▃▂▂▄▃▇▄▃▁▃▂▂▃▃▂▃▃▃▁▄▄
wandb: loss_train/stft_loss_spectral_convergence ▆▄▅▄▃▄▅▅▅▃▃▃▂▂▃▄▂▃▃▂▂██▅▃▄▇▃▁▃▃▂▄▁▃▃▁▃▃▃
wandb:                     loss_train/total_loss █▄▅▄▃▂▅▅▄▃▂▄▃▄▁▂▂▂▂▃▃▂▃▅▅▁▃▃▆▂▂▃▂▃▆▃▁▂▅▄
wandb:                         loss_val/mse_loss ▁▂▂▂▁▁▂▁▂▂▁▁▁▁▂▁▁▁▂█▄▅▂▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:              loss_val/stft_loss_magnitude █▅▄▄▃▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   loss_val/stft_loss_spectral_convergence ▃▃▄▃▃▂▃▃▃▂▁▃▂▂▂▂▂▂▂▁█▃▆▄▄▅▃▂▂▂▂▁▂▁▁▁▁▂▂▁
wandb:                       loss_val/total_loss █▅▄▃▃▂▂▂▃▃▂▂▂▂▁▂▁▂▁▁▃▂▂▂▂▂▂▂▂▂▁▁▁▁▁▁▁▁▁▁
wandb:                          metrics/MAE_test ▁
wandb:                           metrics/MAE_val ▂▂▂▂▂▂▁▁▂▂▂▁▁▁▂▂▂▂▂█▂▁▁▅▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                       trainer/global_step ▁▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▃▃▃▃▄▄▄▄▄▄▄▄▅▅▅▅▅▅▅▇▇▇██
wandb: 
wandb: Run summary:
wandb:                                     epoch 70
wandb:                       loss_train/mse_loss 0.18015
wandb:            loss_train/stft_loss_magnitude 1.55312
wandb: loss_train/stft_loss_spectral_convergence 0.64306
wandb:                     loss_train/total_loss 2.37633
wandb:                         loss_val/mse_loss 0.19871
wandb:              loss_val/stft_loss_magnitude 1.66984
wandb:   loss_val/stft_loss_spectral_convergence 0.65828
wandb:                       loss_val/total_loss 2.52683
wandb:                          metrics/MAE_test 0.33673
wandb:                           metrics/MAE_val 0.35973
wandb:                       trainer/global_step 630
wandb: 
wandb: 🚀 View run GridSearch_d12_ec15_ic64_T_1218-2132_027bd at: https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
wandb: ⭐️ View project at: https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 423 other file(s)
wandb: Find logs at: ./wandb/run-20241218_213242-q342pu7y/logs
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_214135-v4pja30w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic128_T_1218-2141_1be85
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/v4pja30w
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 128, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.3 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.3 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.3 M                                                             
Total estimated model params size (MB): 5                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:05 • 0:00:00 1.47it/s v_num: w_32       
                                                              loss_train/mse_lo…
                                                              1.885e-01         
                                                              loss_train/stft_l…
                                                              6.806e-01         
                                                              loss_train/stft_l…
                                                              1.200e+00         
                                                              loss_train/total_…
                                                              2.069e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                       	|  -              	|  26813          	|  716.88         	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                          	|  10.196         	|  70             	|  713.72         	|  99.558         	|
|  [Callback]RichProgressBar.on_train_batch_end                                                                                                                                	|  0.63837        	|  630            	|  402.17         	|  56.1           	|
|  [Strategy]SingleDeviceStrategy.validation_step                                                                                                                              	|  2.0466         	|  141            	|  288.57         	|  40.253         	|
|  run_training_batch                                                                                                                                                          	|  0.035602       	|  630            	|  22.429         	|  3.1287         	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_step                                                                                                                      	|  0.035353       	|  630            	|  22.272         	|  3.1068         	|
|  [Strategy]SingleDeviceStrategy.backward                                                                                                                                     	|  0.026341       	|  630            	|  16.595         	|  2.3149         	|
|  [Strategy]SingleDeviceStrategy.training_step                                                                                                                                	|  0.0075044      	|  630            	|  4.7278         	|  0.65949        	|
|  [_TrainingEpochLoop].train_dataloader_next                                                                                                                                  	|  0.0014055      	|  630            	|  0.88545        	|  0.12351        	|
|  [_EvaluationLoop].val_next                                                                                                                                                  	|  0.0010515      	|  141            	|  0.14825        	|  0.020681       	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_end       	|  0.0016018      	|  70             	|  0.11213        	|  0.015641       	|
|  [Callback]RichProgressBar.on_validation_batch_end                                                                                                                           	|  0.00066297     	|  141            	|  0.093479       	|  0.01304        	|
|  [LightningModule]PAEInputFlattenedModel.optimizer_zero_grad                                                                                                                 	|  0.00013147     	|  630            	|  0.082827       	|  0.011554       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device                                                                                                                              	|  8.3763e-05     	|  771            	|  0.064582       	|  0.0090087      	|
|  [LightningModule]PAEInputFlattenedModel.transfer_batch_to_device                                                                                                            	|  5.2091e-05     	|  771            	|  0.040162       	|  0.0056024      	|
|  [Callback]RichProgressBar.on_validation_batch_start                                                                                                                         	|  0.00020087     	|  141            	|  0.028322       	|  0.0039507      	|
|  [Callback]RichProgressBar.on_train_epoch_start                                                                                                                              	|  0.00034654     	|  70             	|  0.024258       	|  0.0033838      	|
|  [Callback]RichProgressBar.on_validation_epoch_end                                                                                                                           	|  0.0002014      	|  71             	|  0.014299       	|  0.0019947      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_zero_grad                                                                                                       	|  0.00018582     	|  70             	|  0.013008       	|  0.0018145      	|
|  [LightningModule]PAEInputFlattenedModel.configure_gradient_clipping                                                                                                         	|  1.8254e-05     	|  630            	|  0.0115         	|  0.0016042      	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_model_eval                                                                                                            	|  0.00010624     	|  71             	|  0.0075432      	|  0.0010522      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_end       	|  9.8166e-06     	|  630            	|  0.0061845      	|  0.00086269     	|
|  [Callback]RichProgressBar.on_validation_end                                                                                                                                 	|  7.4248e-05     	|  71             	|  0.0052716      	|  0.00073535     	|
|  [Callback]RichModelSummary.on_fit_start                                                                                                                                     	|  0.0049524      	|  1              	|  0.0049524      	|  0.00069082     	|
|  [Callback]RichProgressBar.on_train_epoch_end                                                                                                                                	|  3.7257e-05     	|  70             	|  0.002608       	|  0.0003638      	|
|  [Callback]RichProgressBar.teardown                                                                                                                                          	|  0.0022001      	|  1              	|  0.0022001      	|  0.0003069      	|
|  [Callback]RichProgressBar.on_after_backward                                                                                                                                 	|  3.0683e-06     	|  630            	|  0.001933       	|  0.00026965     	|
|  [LightningModule]PAEInputFlattenedModel.lr_scheduler_step                                                                                                                   	|  2.5012e-05     	|  70             	|  0.0017509      	|  0.00024423     	|
|  [Callback]RichProgressBar.on_before_zero_grad                                                                                                                               	|  2.6102e-06     	|  630            	|  0.0016444      	|  0.00022939     	|
|  [Callback]RichModelSummary.on_train_batch_end                                                                                                                               	|  2.4132e-06     	|  630            	|  0.0015203      	|  0.00021208     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_end        	|  2.0048e-05     	|  71             	|  0.0014234      	|  0.00019856     	|
|  [Callback]RichProgressBar.on_before_backward                                                                                                                                	|  1.9962e-06     	|  630            	|  0.0012576      	|  0.00017543     	|
|  [Callback]RichProgressBar.on_before_optimizer_step                                                                                                                          	|  1.7791e-06     	|  630            	|  0.0011209      	|  0.00015635     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_batch_transfer                                                                                                            	|  1.4199e-06     	|  771            	|  0.0010948      	|  0.00015271     	|
|  [Callback]RichProgressBar.on_train_batch_start                                                                                                                              	|  1.6235e-06     	|  630            	|  0.0010228      	|  0.00014267     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.584e-06      	|  630            	|  0.00099789     	|  0.0001392      	|
|  [Callback]RichModelSummary.on_after_backward                                                                                                                                	|  1.1617e-06     	|  630            	|  0.00073185     	|  0.00010209     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_backward                                                                                                                   	|  1.1419e-06     	|  630            	|  0.00071939     	|  0.00010035     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_batch_transfer                                                                                                             	|  8.644e-07      	|  771            	|  0.00066645     	|  9.2965e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_end                                                                                                                  	|  1.0233e-06     	|  630            	|  0.00064468     	|  8.9929e-05     	|
|  [Callback]RichModelSummary.on_before_zero_grad                                                                                                                              	|  9.6452e-07     	|  630            	|  0.00060764     	|  8.4762e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  9.306e-07      	|  630            	|  0.00058628     	|  8.1782e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  9.2718e-07     	|  630            	|  0.00058412     	|  8.1481e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_zero_grad                                                                                                                 	|  8.8213e-07     	|  630            	|  0.00055574     	|  7.7522e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  8.6355e-07     	|  630            	|  0.00054404     	|  7.5889e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_backward                                                                                                                  	|  8.5663e-07     	|  630            	|  0.00053968     	|  7.5281e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_optimizer_step                                                                                                            	|  8.5137e-07     	|  630            	|  0.00053637     	|  7.4819e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.00053635     	|  1              	|  0.00053635     	|  7.4817e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  8.4903e-07     	|  630            	|  0.00053489     	|  7.4613e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_start                                                                                                                	|  8.4502e-07     	|  630            	|  0.00053236     	|  7.4261e-05     	|
|  [Callback]RichModelSummary.on_before_optimizer_step                                                                                                                         	|  8.4055e-07     	|  630            	|  0.00052954     	|  7.3868e-05     	|
|  [Callback]RichModelSummary.on_before_backward                                                                                                                               	|  8.0565e-07     	|  630            	|  0.00050756     	|  7.0801e-05     	|
|  [Callback]RichModelSummary.on_train_batch_start                                                                                                                             	|  7.8333e-07     	|  630            	|  0.0004935      	|  6.8839e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_end                                                                                                                          	|  2.9055e-06     	|  141            	|  0.00040967     	|  5.7146e-05     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                         	|  6.365e-07      	|  630            	|  0.000401       	|  5.5936e-05     	|
|  [LightningModule]PAEInputFlattenedModel.train_dataloader                                                                                                                    	|  0.00027005     	|  1              	|  0.00027005     	|  3.7671e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_start                                                                                                                             	|  0.00024079     	|  1              	|  0.00024079     	|  3.3589e-05     	|
|  [LightningModule]PAEInputFlattenedModel.configure_optimizers                                                                                                                	|  0.00024044     	|  1              	|  0.00024044     	|  3.3539e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start                                                                                                                        	|  1.6932e-06     	|  141            	|  0.00023874     	|  3.3302e-05     	|
|  [LightningModule]PAEInputFlattenedModel.val_dataloader                                                                                                                      	|  0.00019463     	|  1              	|  0.00019463     	|  2.7149e-05     	|
|  [Callback]RichProgressBar.on_validation_start                                                                                                                               	|  2.5782e-06     	|  71             	|  0.00018305     	|  2.5535e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_end                                                                                                             	|  1.2862e-06     	|  141            	|  0.00018136     	|  2.5298e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  1.2215e-06     	|  141            	|  0.00017224     	|  2.4026e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_start                                                                                                                             	|  2.1706e-06     	|  70             	|  0.00015194     	|  2.1195e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_start                                                                                                           	|  1.0341e-06     	|  141            	|  0.00014581     	|  2.034e-05      	|
|  [Callback]RichModelSummary.on_validation_epoch_end                                                                                                                          	|  2.048e-06      	|  71             	|  0.00014541     	|  2.0283e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  9.4055e-07     	|  141            	|  0.00013262     	|  1.8499e-05     	|
|  [Callback]RichModelSummary.on_validation_end                                                                                                                                	|  1.785e-06      	|  71             	|  0.00012673     	|  1.7678e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_end                                                                                                                  	|  1.6039e-06     	|  70             	|  0.00011227     	|  1.5661e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_end                                                                                                                               	|  1.5872e-06     	|  70             	|  0.0001111      	|  1.5498e-05     	|
|  [Callback]RichModelSummary.on_validation_start                                                                                                                              	|  1.3679e-06     	|  71             	|  9.7118e-05     	|  1.3547e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_end                                                                                                                               	|  9.2099e-05     	|  1              	|  9.2099e-05     	|  1.2847e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_start                                                                                                                 	|  1.1962e-06     	|  71             	|  8.4927e-05     	|  1.1847e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_start                                                                                                           	|  1.1415e-06     	|  71             	|  8.1043e-05     	|  1.1305e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_end                                                                                                             	|  1.1373e-06     	|  71             	|  8.0749e-05     	|  1.1264e-05     	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                          	|  1.1323e-06     	|  71             	|  8.0395e-05     	|  1.1215e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  1.1426e-06     	|  70             	|  7.9981e-05     	|  1.1157e-05     	|
|  [Callback]RichProgressBar.on_validation_epoch_start                                                                                                                         	|  1.072e-06      	|  71             	|  7.6109e-05     	|  1.0617e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_end                                                                                                                   	|  1.0191e-06     	|  71             	|  7.2358e-05     	|  1.0093e-05     	|
